,BIN_STARTS,COUNTS
2146,2017-11-21 08:30:00,12.0
2147,2017-11-21 08:45:00,13.0
2148,2017-11-21 09:00:00,20.0
2149,2017-11-21 09:15:00,21.0
2150,2017-11-21 09:30:00,30.0
2151,2017-11-21 09:45:00,26.0
2152,2017-11-21 10:00:00,37.0
2153,2017-11-21 10:15:00,36.0
2154,2017-11-21 10:30:00,49.0
2155,2017-11-21 10:45:00,43.0
2156,2017-11-21 11:00:00,53.0
2157,2017-11-21 11:15:00,51.0
2158,2017-11-21 11:30:00,65.0
2159,2017-11-21 11:45:00,62.0
2160,2017-11-21 12:00:00,63.0
2161,2017-11-21 12:15:00,72.0
2162,2017-11-21 12:30:00,81.0
2163,2017-11-21 12:45:00,73.0
2164,2017-11-21 13:00:00,77.0
2165,2017-11-21 13:15:00,69.0
2166,2017-11-21 13:30:00,73.0
2167,2017-11-21 13:45:00,66.0
2168,2017-11-21 14:00:00,60.0
2169,2017-11-21 14:15:00,56.0
2170,2017-11-21 14:30:00,52.0
2171,2017-11-21 14:45:00,44.0
2172,2017-11-21 15:00:00,44.0
2173,2017-11-21 15:15:00,41.0
2174,2017-11-21 15:30:00,37.0
2175,2017-11-21 15:45:00,30.0
2176,2017-11-21 16:00:00,29.0
2177,2017-11-21 16:15:00,20.0
2178,2017-11-21 16:30:00,9.0
2179,2017-11-21 16:45:00,9.0
2180,2017-11-21 17:00:00,4.0
2181,2017-11-21 17:15:00,2.0
2182,2017-11-21 17:30:00,0.0
2183,2017-11-21 17:45:00,1.0
2184,2017-11-21 18:00:00,0.0
2185,2017-11-21 18:15:00,2.0
2186,2017-11-21 18:30:00,0.0
2187,2017-11-21 18:45:00,1.0
2188,2017-11-21 19:00:00,0.0
2189,2017-11-21 19:15:00,0.0
2190,2017-11-21 19:30:00,0.0
2191,2017-11-21 19:45:00,0.0
2192,2017-11-21 20:00:00,0.0
2193,2017-11-21 20:15:00,0.0
2194,2017-11-21 20:30:00,0.0
2195,2017-11-21 20:45:00,1.0
2196,2017-11-21 21:00:00,1.0
2197,2017-11-21 21:15:00,0.0
2198,2017-11-21 21:30:00,0.0
2199,2017-11-21 21:45:00,1.0
2200,2017-11-21 22:00:00,1.0
2201,2017-11-21 22:15:00,0.0
2202,2017-11-21 22:30:00,0.0
2203,2017-11-21 22:45:00,0.0
2204,2017-11-21 23:00:00,2.0
2205,2017-11-21 23:15:00,0.0
2206,2017-11-21 23:30:00,0.0
2207,2017-11-21 23:45:00,0.0
2208,2017-11-22 00:00:00,2.0
2209,2017-11-22 00:15:00,0.0
2210,2017-11-22 00:30:00,0.0
2211,2017-11-22 00:45:00,0.0
2212,2017-11-22 01:00:00,0.0
2213,2017-11-22 01:15:00,1.0
2214,2017-11-22 01:30:00,1.0
2215,2017-11-22 01:45:00,0.0
2216,2017-11-22 02:00:00,0.0
2217,2017-11-22 02:15:00,0.0
2218,2017-11-22 02:30:00,0.0
2219,2017-11-22 02:45:00,0.0
2220,2017-11-22 03:00:00,0.0
2221,2017-11-22 03:15:00,0.0
2222,2017-11-22 03:30:00,0.0
2223,2017-11-22 03:45:00,1.0
2224,2017-11-22 04:00:00,0.0
2225,2017-11-22 04:15:00,0.0
2226,2017-11-22 04:30:00,0.0
2227,2017-11-22 04:45:00,1.0
2228,2017-11-22 05:00:00,1.0
2229,2017-11-22 05:15:00,0.0
2230,2017-11-22 05:30:00,1.0
2231,2017-11-22 05:45:00,0.0
2232,2017-11-22 06:00:00,0.0
2233,2017-11-22 06:15:00,2.0
2234,2017-11-22 06:30:00,0.0
2235,2017-11-22 06:45:00,5.0
2236,2017-11-22 07:00:00,0.0
2237,2017-11-22 07:15:00,4.0
2238,2017-11-22 07:30:00,6.0
2239,2017-11-22 07:45:00,0.0
2240,2017-11-22 08:00:00,3.0
2241,2017-11-22 08:15:00,2.0
2242,2017-11-22 08:30:00,1.0
2243,2017-11-22 08:45:00,0.0
2244,2017-11-22 09:00:00,8.0
2245,2017-11-22 09:15:00,16.0
2246,2017-11-22 09:30:00,17.0
2247,2017-11-22 09:45:00,25.0
2248,2017-11-22 10:00:00,24.0
2249,2017-11-22 10:15:00,36.0
2250,2017-11-22 10:30:00,35.0
2251,2017-11-22 10:45:00,40.0
2252,2017-11-22 11:00:00,44.0
2253,2017-11-22 11:15:00,60.0
2254,2017-11-22 11:30:00,56.0
2255,2017-11-22 11:45:00,60.0
2256,2017-11-22 12:00:00,62.0
2257,2017-11-22 12:15:00,74.0
2258,2017-11-22 12:30:00,67.0
2259,2017-11-22 12:45:00,87.0
2260,2017-11-22 13:00:00,82.0
2261,2017-11-22 13:15:00,91.0
2262,2017-11-22 13:30:00,87.0
2263,2017-11-22 13:45:00,95.0
2264,2017-11-22 14:00:00,85.0
2265,2017-11-22 14:15:00,82.0
2266,2017-11-22 14:30:00,83.0
2267,2017-11-22 14:45:00,75.0
2268,2017-11-22 15:00:00,62.0
2269,2017-11-22 15:15:00,68.0
2270,2017-11-22 15:30:00,52.0
2271,2017-11-22 15:45:00,60.0
2272,2017-11-22 16:00:00,44.0
2273,2017-11-22 16:15:00,42.0
2274,2017-11-22 16:30:00,38.0
2275,2017-11-22 16:45:00,34.0
2276,2017-11-22 17:00:00,27.0
2277,2017-11-22 17:15:00,9.0
2278,2017-11-22 17:30:00,10.0
2279,2017-11-22 17:45:00,6.0
2280,2017-11-22 18:00:00,0.0
2281,2017-11-22 18:15:00,1.0
2282,2017-11-22 18:30:00,1.0
2283,2017-11-22 18:45:00,1.0
2284,2017-11-22 19:00:00,0.0
2285,2017-11-22 19:15:00,0.0
2286,2017-11-22 19:30:00,1.0
2287,2017-11-22 19:45:00,1.0
2288,2017-11-22 20:00:00,0.0
2289,2017-11-22 20:15:00,0.0
2290,2017-11-22 20:30:00,0.0
2291,2017-11-22 20:45:00,0.0
2292,2017-11-22 21:00:00,0.0
2293,2017-11-22 21:15:00,3.0
2294,2017-11-22 21:30:00,0.0
2295,2017-11-22 21:45:00,0.0
2296,2017-11-22 22:00:00,0.0
2297,2017-11-22 22:15:00,2.0
2298,2017-11-22 22:30:00,0.0
2299,2017-11-22 22:45:00,0.0
2300,2017-11-22 23:00:00,0.0
2301,2017-11-22 23:15:00,0.0
2302,2017-11-22 23:30:00,0.0
2303,2017-11-22 23:45:00,0.0
2304,2017-11-23 00:00:00,1.0
2305,2017-11-23 00:15:00,0.0
2306,2017-11-23 00:30:00,0.0
2307,2017-11-23 00:45:00,0.0
2308,2017-11-23 01:00:00,0.0
2309,2017-11-23 01:15:00,0.0
2310,2017-11-23 01:30:00,0.0
2311,2017-11-23 01:45:00,0.0
2312,2017-11-23 02:00:00,0.0
2313,2017-11-23 02:15:00,0.0
2314,2017-11-23 02:30:00,0.0
2315,2017-11-23 02:45:00,0.0
2316,2017-11-23 03:00:00,0.0
2317,2017-11-23 03:15:00,0.0
2318,2017-11-23 03:30:00,0.0
2319,2017-11-23 03:45:00,0.0
2320,2017-11-23 04:00:00,0.0
2321,2017-11-23 04:15:00,0.0
2322,2017-11-23 04:30:00,0.0
2323,2017-11-23 04:45:00,3.0
2324,2017-11-23 05:00:00,1.0
2325,2017-11-23 05:15:00,0.0
2326,2017-11-23 05:30:00,1.0
2327,2017-11-23 05:45:00,0.0
2328,2017-11-23 06:00:00,1.0
2329,2017-11-23 06:15:00,6.0
2330,2017-11-23 06:30:00,7.0
2331,2017-11-23 06:45:00,6.0
2332,2017-11-23 07:00:00,7.0
2333,2017-11-23 07:15:00,7.0
2334,2017-11-23 07:30:00,8.0
2335,2017-11-23 07:45:00,9.0
2336,2017-11-23 08:00:00,11.0
2337,2017-11-23 08:15:00,19.0
2338,2017-11-23 08:30:00,19.0
2339,2017-11-23 08:45:00,27.0
2340,2017-11-23 09:00:00,33.0
2341,2017-11-23 09:15:00,40.0
2342,2017-11-23 09:30:00,43.0
2343,2017-11-23 09:45:00,48.0
2344,2017-11-23 10:00:00,60.0
2345,2017-11-23 10:15:00,66.0
2346,2017-11-23 10:30:00,65.0
2347,2017-11-23 10:45:00,72.0
2348,2017-11-23 11:00:00,77.0
2349,2017-11-23 11:15:00,82.0
2350,2017-11-23 11:30:00,93.0
2351,2017-11-23 11:45:00,99.0
2352,2017-11-23 12:00:00,95.0
2353,2017-11-23 12:15:00,114.0
2354,2017-11-23 12:30:00,107.0
2355,2017-11-23 12:45:00,110.0
2356,2017-11-23 13:00:00,103.0
2357,2017-11-23 13:15:00,99.0
2358,2017-11-23 13:30:00,100.0
2359,2017-11-23 13:45:00,84.0
2360,2017-11-23 14:00:00,84.0
2361,2017-11-23 14:15:00,71.0
2362,2017-11-23 14:30:00,64.0
2363,2017-11-23 14:45:00,69.0
2364,2017-11-23 15:00:00,56.0
2365,2017-11-23 15:15:00,52.0
2366,2017-11-23 15:30:00,45.0
2367,2017-11-23 15:45:00,40.0
2368,2017-11-23 16:00:00,29.0
2369,2017-11-23 16:15:00,15.0
2370,2017-11-23 16:30:00,12.0
2371,2017-11-23 16:45:00,7.0
2372,2017-11-23 17:00:00,0.0
2373,2017-11-23 17:15:00,2.0
2374,2017-11-23 17:30:00,0.0
2375,2017-11-23 17:45:00,1.0
2376,2017-11-23 18:00:00,0.0
2377,2017-11-23 18:15:00,0.0
2378,2017-11-23 18:30:00,1.0
2379,2017-11-23 18:45:00,0.0
2380,2017-11-23 19:00:00,1.0
2381,2017-11-23 19:15:00,0.0
2382,2017-11-23 19:30:00,0.0
2383,2017-11-23 19:45:00,0.0
2384,2017-11-23 20:00:00,0.0
2385,2017-11-23 20:15:00,3.0
2386,2017-11-23 20:30:00,0.0
2387,2017-11-23 20:45:00,2.0
2388,2017-11-23 21:00:00,0.0
2389,2017-11-23 21:15:00,0.0
2390,2017-11-23 21:30:00,0.0
2391,2017-11-23 21:45:00,0.0
2392,2017-11-23 22:00:00,1.0
2393,2017-11-23 22:15:00,1.0
2394,2017-11-23 22:30:00,1.0
2395,2017-11-23 22:45:00,0.0
2396,2017-11-23 23:00:00,0.0
2397,2017-11-23 23:15:00,0.0
2398,2017-11-23 23:30:00,0.0
2399,2017-11-23 23:45:00,1.0
2400,2017-11-24 00:00:00,0.0
2401,2017-11-24 00:15:00,0.0
2402,2017-11-24 00:30:00,0.0
2403,2017-11-24 00:45:00,2.0
2404,2017-11-24 01:00:00,0.0
2405,2017-11-24 01:15:00,0.0
2406,2017-11-24 01:30:00,0.0
2407,2017-11-24 01:45:00,1.0
2408,2017-11-24 02:00:00,0.0
2409,2017-11-24 02:15:00,0.0
2410,2017-11-24 02:30:00,0.0
2411,2017-11-24 02:45:00,1.0
2412,2017-11-24 03:00:00,0.0
2413,2017-11-24 03:15:00,0.0
2414,2017-11-24 03:30:00,0.0
2415,2017-11-24 03:45:00,1.0
2416,2017-11-24 04:00:00,1.0
2417,2017-11-24 04:15:00,0.0
2418,2017-11-24 04:30:00,0.0
2419,2017-11-24 04:45:00,1.0
2420,2017-11-24 05:00:00,0.0
2421,2017-11-24 05:15:00,0.0
2422,2017-11-24 05:30:00,1.0
2423,2017-11-24 05:45:00,0.0
2424,2017-11-24 06:00:00,0.0
2425,2017-11-24 06:15:00,2.0
2426,2017-11-24 06:30:00,7.0
2427,2017-11-24 06:45:00,8.0
2428,2017-11-24 07:00:00,7.0
2429,2017-11-24 07:15:00,3.0
2430,2017-11-24 07:30:00,8.0
2431,2017-11-24 07:45:00,6.0
2432,2017-11-24 08:00:00,9.0
2433,2017-11-24 08:15:00,9.0
2434,2017-11-24 08:30:00,9.0
2435,2017-11-24 08:45:00,11.0
2436,2017-11-24 09:00:00,13.0
2437,2017-11-24 09:15:00,23.0
2438,2017-11-24 09:30:00,23.0
2439,2017-11-24 09:45:00,33.0
2440,2017-11-24 10:00:00,36.0
2441,2017-11-24 10:15:00,52.0
2442,2017-11-24 10:30:00,47.0
2443,2017-11-24 10:45:00,61.0
2444,2017-11-24 11:00:00,69.0
2445,2017-11-24 11:15:00,75.0
2446,2017-11-24 11:30:00,82.0
2447,2017-11-24 11:45:00,82.0
2448,2017-11-24 12:00:00,95.0
2449,2017-11-24 12:15:00,111.0
2450,2017-11-24 12:30:00,102.0
2451,2017-11-24 12:45:00,120.0
2452,2017-11-24 13:00:00,115.0
2453,2017-11-24 13:15:00,134.0
2454,2017-11-24 13:30:00,129.0
2455,2017-11-24 13:45:00,135.0
2456,2017-11-24 14:00:00,120.0
2457,2017-11-24 14:15:00,114.0
2458,2017-11-24 14:30:00,125.0
2459,2017-11-24 14:45:00,108.0
2460,2017-11-24 15:00:00,92.0
2461,2017-11-24 15:15:00,90.0
2462,2017-11-24 15:30:00,72.0
2463,2017-11-24 15:45:00,88.0
2464,2017-11-24 16:00:00,61.0
2465,2017-11-24 16:15:00,65.0
2466,2017-11-24 16:30:00,49.0
2467,2017-11-24 16:45:00,54.0
2468,2017-11-24 17:00:00,36.0
2469,2017-11-24 17:15:00,15.0
2470,2017-11-24 17:30:00,15.0
2471,2017-11-24 17:45:00,7.0
2472,2017-11-24 18:00:00,0.0
2473,2017-11-24 18:15:00,2.0
2474,2017-11-24 18:30:00,0.0
2475,2017-11-24 18:45:00,1.0
2476,2017-11-24 19:00:00,0.0
2477,2017-11-24 19:15:00,0.0
2478,2017-11-24 19:30:00,1.0
2479,2017-11-24 19:45:00,1.0
2480,2017-11-24 20:00:00,0.0
2481,2017-11-24 20:15:00,0.0
2482,2017-11-24 20:30:00,0.0
2483,2017-11-24 20:45:00,0.0
2484,2017-11-24 21:00:00,0.0
2485,2017-11-24 21:15:00,3.0
2486,2017-11-24 21:30:00,0.0
2487,2017-11-24 21:45:00,2.0
2488,2017-11-24 22:00:00,0.0
2489,2017-11-24 22:15:00,0.0
2490,2017-11-24 22:30:00,0.0
2491,2017-11-24 22:45:00,1.0
2492,2017-11-24 23:00:00,0.0
2493,2017-11-24 23:15:00,1.0
2494,2017-11-24 23:30:00,0.0
2495,2017-11-24 23:45:00,1.0
2496,2017-11-25 00:00:00,0.0
2497,2017-11-25 00:15:00,0.0
2498,2017-11-25 00:30:00,0.0
2499,2017-11-25 00:45:00,0.0
2500,2017-11-25 01:00:00,0.0
2501,2017-11-25 01:15:00,0.0
2502,2017-11-25 01:30:00,0.0
2503,2017-11-25 01:45:00,0.0
2504,2017-11-25 02:00:00,0.0
2505,2017-11-25 02:15:00,0.0
2506,2017-11-25 02:30:00,0.0
2507,2017-11-25 02:45:00,0.0
2508,2017-11-25 03:00:00,0.0
2509,2017-11-25 03:15:00,0.0
2510,2017-11-25 03:30:00,0.0
2511,2017-11-25 03:45:00,0.0
2512,2017-11-25 04:00:00,0.0
2513,2017-11-25 04:15:00,0.0
2514,2017-11-25 04:30:00,0.0
2515,2017-11-25 04:45:00,0.0
2516,2017-11-25 05:00:00,0.0
2517,2017-11-25 05:15:00,0.0
2518,2017-11-25 05:30:00,0.0
2519,2017-11-25 05:45:00,0.0
2520,2017-11-25 06:00:00,0.0
2521,2017-11-25 06:15:00,0.0
2522,2017-11-25 06:30:00,0.0
2523,2017-11-25 06:45:00,0.0
2524,2017-11-25 07:00:00,0.0
2525,2017-11-25 07:15:00,0.0
2526,2017-11-25 07:30:00,0.0
2527,2017-11-25 07:45:00,0.0
2528,2017-11-25 08:00:00,0.0
2529,2017-11-25 08:15:00,0.0
2530,2017-11-25 08:30:00,0.0
2531,2017-11-25 08:45:00,0.0
2532,2017-11-25 09:00:00,0.0
2533,2017-11-25 09:15:00,0.0
2534,2017-11-25 09:30:00,0.0
2535,2017-11-25 09:45:00,0.0
2536,2017-11-25 10:00:00,0.0
2537,2017-11-25 10:15:00,0.0
2538,2017-11-25 10:30:00,0.0
2539,2017-11-25 10:45:00,0.0
2540,2017-11-25 11:00:00,0.0
2541,2017-11-25 11:15:00,0.0
2542,2017-11-25 11:30:00,0.0
2543,2017-11-25 11:45:00,0.0
2544,2017-11-25 12:00:00,0.0
2545,2017-11-25 12:15:00,0.0
2546,2017-11-25 12:30:00,0.0
2547,2017-11-25 12:45:00,0.0
2548,2017-11-25 13:00:00,0.0
2549,2017-11-25 13:15:00,0.0
2550,2017-11-25 13:30:00,0.0
2551,2017-11-25 13:45:00,0.0
2552,2017-11-25 14:00:00,0.0
2553,2017-11-25 14:15:00,0.0
2554,2017-11-25 14:30:00,0.0
2555,2017-11-25 14:45:00,0.0
2556,2017-11-25 15:00:00,0.0
2557,2017-11-25 15:15:00,0.0
2558,2017-11-25 15:30:00,0.0
2559,2017-11-25 15:45:00,0.0
2560,2017-11-25 16:00:00,0.0
2561,2017-11-25 16:15:00,0.0
2562,2017-11-25 16:30:00,0.0
2563,2017-11-25 16:45:00,0.0
2564,2017-11-25 17:00:00,0.0
2565,2017-11-25 17:15:00,0.0
2566,2017-11-25 17:30:00,0.0
2567,2017-11-25 17:45:00,0.0
2568,2017-11-25 18:00:00,0.0
2569,2017-11-25 18:15:00,0.0
2570,2017-11-25 18:30:00,0.0
2571,2017-11-25 18:45:00,0.0
2572,2017-11-25 19:00:00,0.0
2573,2017-11-25 19:15:00,0.0
2574,2017-11-25 19:30:00,0.0
2575,2017-11-25 19:45:00,0.0
2576,2017-11-25 20:00:00,0.0
2577,2017-11-25 20:15:00,0.0
2578,2017-11-25 20:30:00,0.0
2579,2017-11-25 20:45:00,0.0
2580,2017-11-25 21:00:00,0.0
2581,2017-11-25 21:15:00,0.0
2582,2017-11-25 21:30:00,0.0
2583,2017-11-25 21:45:00,0.0
2584,2017-11-25 22:00:00,0.0
2585,2017-11-25 22:15:00,0.0
2586,2017-11-25 22:30:00,0.0
2587,2017-11-25 22:45:00,0.0
2588,2017-11-25 23:00:00,0.0
2589,2017-11-25 23:15:00,0.0
2590,2017-11-25 23:30:00,0.0
2591,2017-11-25 23:45:00,0.0
2592,2017-11-26 00:00:00,0.0
2593,2017-11-26 00:15:00,0.0
2594,2017-11-26 00:30:00,0.0
2595,2017-11-26 00:45:00,0.0
2596,2017-11-26 01:00:00,0.0
2597,2017-11-26 01:15:00,0.0
2598,2017-11-26 01:30:00,0.0
2599,2017-11-26 01:45:00,0.0
2600,2017-11-26 02:00:00,0.0
2601,2017-11-26 02:15:00,0.0
2602,2017-11-26 02:30:00,0.0
2603,2017-11-26 02:45:00,0.0
2604,2017-11-26 03:00:00,0.0
2605,2017-11-26 03:15:00,0.0
2606,2017-11-26 03:30:00,0.0
2607,2017-11-26 03:45:00,0.0
2608,2017-11-26 04:00:00,0.0
2609,2017-11-26 04:15:00,0.0
2610,2017-11-26 04:30:00,0.0
2611,2017-11-26 04:45:00,0.0
2612,2017-11-26 05:00:00,0.0
2613,2017-11-26 05:15:00,0.0
2614,2017-11-26 05:30:00,0.0
2615,2017-11-26 05:45:00,0.0
2616,2017-11-26 06:00:00,0.0
2617,2017-11-26 06:15:00,0.0
2618,2017-11-26 06:30:00,0.0
2619,2017-11-26 06:45:00,0.0
2620,2017-11-26 07:00:00,0.0
2621,2017-11-26 07:15:00,0.0
2622,2017-11-26 07:30:00,0.0
2623,2017-11-26 07:45:00,0.0
2624,2017-11-26 08:00:00,0.0
2625,2017-11-26 08:15:00,0.0
2626,2017-11-26 08:30:00,0.0
2627,2017-11-26 08:45:00,0.0
2628,2017-11-26 09:00:00,0.0
2629,2017-11-26 09:15:00,0.0
2630,2017-11-26 09:30:00,0.0
2631,2017-11-26 09:45:00,0.0
2632,2017-11-26 10:00:00,0.0
2633,2017-11-26 10:15:00,0.0
2634,2017-11-26 10:30:00,0.0
2635,2017-11-26 10:45:00,0.0
2636,2017-11-26 11:00:00,0.0
2637,2017-11-26 11:15:00,0.0
2638,2017-11-26 11:30:00,0.0
2639,2017-11-26 11:45:00,0.0
2640,2017-11-26 12:00:00,0.0
2641,2017-11-26 12:15:00,0.0
2642,2017-11-26 12:30:00,0.0
2643,2017-11-26 12:45:00,0.0
2644,2017-11-26 13:00:00,0.0
2645,2017-11-26 13:15:00,0.0
2646,2017-11-26 13:30:00,0.0
2647,2017-11-26 13:45:00,0.0
2648,2017-11-26 14:00:00,0.0
2649,2017-11-26 14:15:00,0.0
2650,2017-11-26 14:30:00,0.0
2651,2017-11-26 14:45:00,0.0
2652,2017-11-26 15:00:00,0.0
2653,2017-11-26 15:15:00,0.0
2654,2017-11-26 15:30:00,0.0
2655,2017-11-26 15:45:00,0.0
2656,2017-11-26 16:00:00,0.0
2657,2017-11-26 16:15:00,0.0
2658,2017-11-26 16:30:00,0.0
2659,2017-11-26 16:45:00,0.0
2660,2017-11-26 17:00:00,0.0
2661,2017-11-26 17:15:00,0.0
2662,2017-11-26 17:30:00,0.0
2663,2017-11-26 17:45:00,0.0
2664,2017-11-26 18:00:00,0.0
2665,2017-11-26 18:15:00,0.0
2666,2017-11-26 18:30:00,0.0
2667,2017-11-26 18:45:00,0.0
2668,2017-11-26 19:00:00,0.0
2669,2017-11-26 19:15:00,0.0
2670,2017-11-26 19:30:00,0.0
2671,2017-11-26 19:45:00,0.0
2672,2017-11-26 20:00:00,0.0
2673,2017-11-26 20:15:00,0.0
2674,2017-11-26 20:30:00,0.0
2675,2017-11-26 20:45:00,0.0
2676,2017-11-26 21:00:00,0.0
2677,2017-11-26 21:15:00,0.0
2678,2017-11-26 21:30:00,0.0
2679,2017-11-26 21:45:00,0.0
2680,2017-11-26 22:00:00,0.0
2681,2017-11-26 22:15:00,0.0
2682,2017-11-26 22:30:00,0.0
2683,2017-11-26 22:45:00,0.0
2684,2017-11-26 23:00:00,0.0
2685,2017-11-26 23:15:00,0.0
2686,2017-11-26 23:30:00,0.0
2687,2017-11-26 23:45:00,0.0
2688,2017-11-27 00:00:00,0.0
2689,2017-11-27 00:15:00,0.0
2690,2017-11-27 00:30:00,0.0
2691,2017-11-27 00:45:00,0.0
2692,2017-11-27 01:00:00,0.0
2693,2017-11-27 01:15:00,0.0
2694,2017-11-27 01:30:00,0.0
2695,2017-11-27 01:45:00,0.0
2696,2017-11-27 02:00:00,1.0
2697,2017-11-27 02:15:00,1.0
2698,2017-11-27 02:30:00,3.0
2699,2017-11-27 02:45:00,0.0
2700,2017-11-27 03:00:00,0.0
2701,2017-11-27 03:15:00,0.0
2702,2017-11-27 03:30:00,0.0
2703,2017-11-27 03:45:00,0.0
2704,2017-11-27 04:00:00,0.0
2705,2017-11-27 04:15:00,0.0
2706,2017-11-27 04:30:00,1.0
2707,2017-11-27 04:45:00,0.0
2708,2017-11-27 05:00:00,0.0
2709,2017-11-27 05:15:00,0.0
2710,2017-11-27 05:30:00,0.0
2711,2017-11-27 05:45:00,1.0
2712,2017-11-27 06:00:00,0.0
2713,2017-11-27 06:15:00,1.0
2714,2017-11-27 06:30:00,4.0
2715,2017-11-27 06:45:00,5.0
2716,2017-11-27 07:00:00,5.0
2717,2017-11-27 07:15:00,3.0
2718,2017-11-27 07:30:00,8.0
2719,2017-11-27 07:45:00,7.0
2720,2017-11-27 08:00:00,14.0
2721,2017-11-27 08:15:00,14.0
2722,2017-11-27 08:30:00,21.0
2723,2017-11-27 08:45:00,23.0
2724,2017-11-27 09:00:00,31.0
2725,2017-11-27 09:15:00,29.0
2726,2017-11-27 09:30:00,37.0
2727,2017-11-27 09:45:00,37.0
2728,2017-11-27 10:00:00,48.0
2729,2017-11-27 10:15:00,49.0
2730,2017-11-27 10:30:00,52.0
2731,2017-11-27 10:45:00,57.0
2732,2017-11-27 11:00:00,61.0
2733,2017-11-27 11:15:00,64.0
2734,2017-11-27 11:30:00,70.0
2735,2017-11-27 11:45:00,70.0
2736,2017-11-27 12:00:00,80.0
2737,2017-11-27 12:15:00,82.0
2738,2017-11-27 12:30:00,77.0
2739,2017-11-27 12:45:00,75.0
2740,2017-11-27 13:00:00,69.0
2741,2017-11-27 13:15:00,70.0
2742,2017-11-27 13:30:00,66.0
2743,2017-11-27 13:45:00,59.0
2744,2017-11-27 14:00:00,50.0
2745,2017-11-27 14:15:00,43.0
2746,2017-11-27 14:30:00,52.0
2747,2017-11-27 14:45:00,43.0
2748,2017-11-27 15:00:00,34.0
2749,2017-11-27 15:15:00,29.0
2750,2017-11-27 15:30:00,33.0
2751,2017-11-27 15:45:00,23.0
2752,2017-11-27 16:00:00,7.0
2753,2017-11-27 16:15:00,8.0
2754,2017-11-27 16:30:00,5.0
2755,2017-11-27 16:45:00,0.0
2756,2017-11-27 17:00:00,1.0
2757,2017-11-27 17:15:00,0.0
2758,2017-11-27 17:30:00,12.0
2759,2017-11-27 17:45:00,9.0
2760,2017-11-27 18:00:00,0.0
2761,2017-11-27 18:15:00,2.0
2762,2017-11-27 18:30:00,0.0
2763,2017-11-27 18:45:00,1.0
2764,2017-11-27 19:00:00,0.0
2765,2017-11-27 19:15:00,0.0
2766,2017-11-27 19:30:00,0.0
2767,2017-11-27 19:45:00,1.0
2768,2017-11-27 20:00:00,1.0
2769,2017-11-27 20:15:00,0.0
2770,2017-11-27 20:30:00,0.0
2771,2017-11-27 20:45:00,0.0
2772,2017-11-27 21:00:00,0.0
2773,2017-11-27 21:15:00,0.0
2774,2017-11-27 21:30:00,0.0
2775,2017-11-27 21:45:00,1.0
2776,2017-11-27 22:00:00,2.0
2777,2017-11-27 22:15:00,1.0
2778,2017-11-27 22:30:00,0.0
2779,2017-11-27 22:45:00,0.0
2780,2017-11-27 23:00:00,0.0
2781,2017-11-27 23:15:00,1.0
2782,2017-11-27 23:30:00,0.0
2783,2017-11-27 23:45:00,2.0
2784,2017-11-28 00:00:00,0.0
2785,2017-11-28 00:15:00,0.0
2786,2017-11-28 00:30:00,0.0
2787,2017-11-28 00:45:00,0.0
2788,2017-11-28 01:00:00,0.0
2789,2017-11-28 01:15:00,0.0
2790,2017-11-28 01:30:00,0.0
2791,2017-11-28 01:45:00,0.0
2792,2017-11-28 02:00:00,0.0
2793,2017-11-28 02:15:00,2.0
2794,2017-11-28 02:30:00,1.0
2795,2017-11-28 02:45:00,0.0
2796,2017-11-28 03:00:00,0.0
2797,2017-11-28 03:15:00,0.0
2798,2017-11-28 03:30:00,3.0
2799,2017-11-28 03:45:00,0.0
2800,2017-11-28 04:00:00,0.0
2801,2017-11-28 04:15:00,0.0
2802,2017-11-28 04:30:00,1.0
2803,2017-11-28 04:45:00,2.0
2804,2017-11-28 05:00:00,0.0
2805,2017-11-28 05:15:00,0.0
2806,2017-11-28 05:30:00,0.0
2807,2017-11-28 05:45:00,0.0
2808,2017-11-28 06:00:00,0.0
2809,2017-11-28 06:15:00,1.0
2810,2017-11-28 06:30:00,4.0
2811,2017-11-28 06:45:00,3.0
2812,2017-11-28 07:00:00,2.0
2813,2017-11-28 07:15:00,3.0
2814,2017-11-28 07:30:00,4.0
2815,2017-11-28 07:45:00,4.0
2816,2017-11-28 08:00:00,4.0
2817,2017-11-28 08:15:00,6.0
2818,2017-11-28 08:30:00,7.0
2819,2017-11-28 08:45:00,10.0
2820,2017-11-28 09:00:00,12.0
2821,2017-11-28 09:15:00,17.0
2822,2017-11-28 09:30:00,18.0
2823,2017-11-28 09:45:00,26.0
2824,2017-11-28 10:00:00,22.0
2825,2017-11-28 10:15:00,34.0
2826,2017-11-28 10:30:00,32.0
2827,2017-11-28 10:45:00,38.0
2828,2017-11-28 11:00:00,37.0
2829,2017-11-28 11:15:00,49.0
2830,2017-11-28 11:30:00,43.0
2831,2017-11-28 11:45:00,56.0
2832,2017-11-28 12:00:00,53.0
2833,2017-11-28 12:15:00,57.0
2834,2017-11-28 12:30:00,62.0
2835,2017-11-28 12:45:00,68.0
2836,2017-11-28 13:00:00,65.0
2837,2017-11-28 13:15:00,65.0
2838,2017-11-28 13:30:00,60.0
2839,2017-11-28 13:45:00,62.0
2840,2017-11-28 14:00:00,59.0
2841,2017-11-28 14:15:00,52.0
2842,2017-11-28 14:30:00,53.0
2843,2017-11-28 14:45:00,39.0
2844,2017-11-28 15:00:00,43.0
